PLAYER BEHEMOTH DESIGN - country 0
======================================================================
Design id 67121068, ship_size=giga_planet_behemoth, gamestate lines 8695132-8695865.
This is the ONLY giga_planet_behemoth design used by any country-0 ship, and no other
behemoth design is attributable to the player (see ownership check below).
In service: ship id 16779854 in fleet 50337845 ('Behemoth Planetcraft', military_power 4,704,712,
fleet block lines 6108673-6108800).
The three custom-named behemoth designs Paragon (10163), Herald Of Zarqlan (10165), Ascendancy (10167)
belong to countries 25 ('Gatzo Ascendancy'), 24, 23 respectively - verified: their ships (4319/4325/4332)
sit in fleets 870/876/883, which appear in those countries' fleets_manager.owned_fleets, not country 0's.

SLOT-BY-SLOT LOADOUT (parsed from the block):
  SECTION template=behemoth_ship_bowgun_01_key slot=bowgun
    TITANIC_GUN_01         -> GIGA_SUPER_OMEGA_LANCE_1
    TITANIC_GUN_02         -> GIGA_PLANETARY_RAILGUN
    TITANIC_GUN_03         -> GIGA_PLANET_MISSILE_1
    TITANIC_GUN_04         -> GIGA_PLANET_MISSILE_1
    TITANIC_GUN_05         -> GIGA_PLANET_MISSILE_1
    TITANIC_GUN_06         -> GIGA_PLANET_MISSILE_1
    MISSILE_01             -> ENERGY_TORPEDO_2
    MISSILE_02             -> ENERGY_TORPEDO_2
    MISSILE_03             -> ENERGY_TORPEDO_2
    MISSILE_04             -> ENERGY_TORPEDO_2
    MISSILE_05             -> ENERGY_TORPEDO_2
    MISSILE_06             -> ENERGY_TORPEDO_2
    MISSILE_07             -> ENERGY_TORPEDO_2
    MISSILE_08             -> ENERGY_TORPEDO_2
    MISSILE_09             -> ENERGY_TORPEDO_2
    LARGE_UTILITY_1        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_2        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_3        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_4        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_5        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_6        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_7        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_8        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_9        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_10       -> LARGE_DARK_MATTER_DEFLECTOR
  SECTION template=behemoth_ship_bow_01_key slot=bow
    XL_GUN_01              -> MASS_ACCELERATOR_2
    XL_GUN_02              -> MASS_ACCELERATOR_2
    XL_GUN_03              -> MASS_ACCELERATOR_2
    XL_GUN_04              -> MASS_ACCELERATOR_2
    XL_GUN_05              -> MASS_ACCELERATOR_2
    XL_GUN_06              -> MASS_ACCELERATOR_2
    XL_GUN_07              -> MASS_ACCELERATOR_2
    XL_GUN_08              -> MASS_ACCELERATOR_2
    XL_GUN_09              -> MASS_ACCELERATOR_2
    XL_GUN_10              -> MASS_ACCELERATOR_2
    XL_GUN_11              -> MASS_ACCELERATOR_2
    XL_GUN_12              -> MASS_ACCELERATOR_2
    XL_GUN_28              -> MASS_ACCELERATOR_2
    XL_GUN_29              -> MASS_ACCELERATOR_2
    XL_GUN_30              -> MASS_ACCELERATOR_2
    LARGE_UTILITY_1        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_2        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_3        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_4        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_5        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_6        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_7        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_8        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_9        -> LARGE_DARK_MATTER_DEFLECTOR
