e2 FRAME x=104600 y=625390 w=4200 h=22780 fill=#0d0d1a "Combat"
et2 TEXT parent=e2 x=2100 y=60 w=3800 color=#FFFFFF font=open_sans size=36 align=center "COMBAT"
f50 SHAPE parent=e2 x=2000 y=1330 w=3800 h=2380 type=round_rectangle fill=#141428 border_color=#2a2a4a border_width=1 color=#FFFFFF font=open_sans size=20 align=left valign=top "Combat Framework - 36 stories"
c612 CARD parent=e2 x=410 y=400 w=500 h=320 theme=#4A90D9 desc="Design | Game Design - Est: 15d" "<p>Combat Design</p><p>Design | Game Design - Est: 15d</p>"
c613 CARD parent=e2 x=970 y=400 w=500 h=320 theme=#4A90D9 desc="Design | Game Design - Est: 3-4d" "<p>Attacks Design Doc - per weapon (Combo + off-hand attacks)</p><p>Design | Game Design - Est: 3-4d</p>"
c614 CARD parent=e2 x=1530 y=400 w=500 h=320 theme=#4A90D9 desc="Design | Game Design - Est: 1d" "<p>Weapon Attributes (per weapon)</p><p>Design | Game Design - Est: 1d</p>"
c615 CARD parent=e2 x=2090 y=400 w=500 h=320 theme=#9B59B6 desc="Art | Animation" "<p>Combat Animations</p><p>Art | Animation</p>"
c616 CARD parent=e2 x=2650 y=400 w=500 h=320 theme=#9B59B6 desc="Art | Animation" "<p>Combat Montages</p><p>Art | Animation</p>"
c617 CARD parent=e2 x=3210 y=400 w=500 h=320 theme=#9B59B6 desc="Art | Animation" "<p>Combat Tech anim?</p><p>Art | Animation</p>"
c618 CARD parent=e2 x=410 y=780 w=500 h=320 theme=#27AE60 desc="Eng | Gameplay" "<p>Combat integration</p><p>Eng | Gameplay</p>"
c619 CARD parent=e2 x=970 y=780 w=500 h=320 theme=#9B59B6 desc="Art | Character Art" "<p>Weapons models</p><p>Art | Character Art</p>"
c620 CARD parent=e2 x=1530 y=780 w=500 h=320 theme=#9B59B6 desc="Art | VFX" "<p>Combat VFX</p><p>Art | VFX</p>"
c621 CARD parent=e2 x=2090 y=780 w=500 h=320 theme=#E74C3C desc="QA" "<p>Melee Combat QA</p><p>QA</p>"
c622 CARD parent=e2 x=2650 y=780 w=500 h=320 theme=#4A90D9 desc="Design | Game Design" "<p>Combat Design</p><p>Design | Game Design</p>"
c623 CARD parent=e2 x=3210 y=780 w=500 h=320 theme=#9B59B6 desc="Art | Animation" "<p>Combat Animations</p><p>Art | Animation</p>"
c624 CARD parent=e2 x=410 y=1160 w=500 h=320 theme=#9B59B6 desc="Art | Animation - Est: 10-20d" "<p>Combat Tech anim?</p><p>Art | Animation - Est: 10-20d</p>"
