COUNTRY 0 SHIP DESIGN INVENTORY - from autosave_2294.01.01.sav
Design blocks live in top-level ship_design= section (gamestate lines 7017602-8712765; 9756 designs galaxy-wide).
Designs carry no owner field in this save version. Player attribution is via:
  (a) the country 0 block's design id list at gamestate line 1588011-1588014: ids 0-36, 43, 44 (game-start auto-gens);
  (b) designs actually mounted by ships in country 0's owned fleets (fleets_manager, line 1593441 ff).

== CUSTOM-NAMED WARSHIP DESIGNS (the player's designer classes) ==

--- design 67120599  'Hular Battleship'  ship_size=battleship  in-service ships: 59  [lines 8653014-8653303] ---
    (Hular Battleship (battleship))
  SECTION template=BATTLESHIP_BOW_XL slot=bow
    EXTRA_LARGE_01         -> ARC_EMITTER_2
    EXTRA_LARGE_02         -> ARC_EMITTER_2
    LARGE_UTILITY_3        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_1        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_2        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_4        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_5        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_6        -> LARGE_DRAGON_ARMOR
    LARGE_UTILITY_7        -> LARGE_DRAGON_ARMOR
    LARGE_UTILITY_8        -> LARGE_DRAGON_ARMOR
  SECTION template=BATTLESHIP_MID_M16 slot=mid
    MEDIUM_GUN_01          -> SWARMER_MISSILE_2
    MEDIUM_GUN_06          -> SWARMER_MISSILE_2
    MEDIUM_GUN_11          -> SWARMER_MISSILE_2
    MEDIUM_GUN_16          -> SWARMER_MISSILE_2
    MEDIUM_GUN_12          -> SWARMER_MISSILE_2
    MEDIUM_GUN_07          -> SWARMER_MISSILE_2
    MEDIUM_GUN_02          -> SWARMER_MISSILE_2
    MEDIUM_GUN_03          -> SWARMER_MISSILE_2
    MEDIUM_GUN_08          -> SWARMER_MISSILE_2
    MEDIUM_GUN_04          -> SWARMER_MISSILE_2
    MEDIUM_GUN_05          -> SWARMER_MISSILE_2
    MEDIUM_GUN_09          -> SWARMER_MISSILE_2
    MEDIUM_GUN_10          -> SWARMER_MISSILE_2
    MEDIUM_GUN_13          -> SWARMER_MISSILE_2
    MEDIUM_GUN_14          -> SWARMER_MISSILE_2
    MEDIUM_GUN_15          -> SWARMER_MISSILE_2
    LARGE_UTILITY_1        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_2        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_3        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_4        -> LARGE_DRAGON_ARMOR
    LARGE_UTILITY_5        -> LARGE_DRAGON_ARMOR
    LARGE_UTILITY_6        -> LARGE_DRAGON_ARMOR
    LARGE_UTILITY_7        -> LARGE_DRAGON_ARMOR
    LARGE_UTILITY_8        -> LARGE_DRAGON_ARMOR
    LARGE_UTILITY_9        -> LARGE_DRAGON_ARMOR
    LARGE_UTILITY_10       -> LARGE_DRAGON_ARMOR
    LARGE_UTILITY_11       -> LARGE_DRAGON_ARMOR
    LARGE_UTILITY_12       -> LARGE_DRAGON_ARMOR
    LARGE_UTILITY_13       -> LARGE_DRAGON_ARMOR
  SECTION template=BATTLESHIP_STERN_M8 slot=stern
    MEDIUM_GUN_01          -> SWARMER_MISSILE_2
    MEDIUM_GUN_02          -> SWARMER_MISSILE_2
    MEDIUM_GUN_03          -> SWARMER_MISSILE_2
    MEDIUM_GUN_04          -> SWARMER_MISSILE_2
    MEDIUM_GUN_05          -> SWARMER_MISSILE_2
    MEDIUM_GUN_06          -> SWARMER_MISSILE_2
    MEDIUM_GUN_07          -> SWARMER_MISSILE_2
    MEDIUM_GUN_08          -> SWARMER_MISSILE_2
    AUX_UTILITY_3          -> AFTERBURNER_3
    AUX_UTILITY_1          -> SHIELD_HARDENER_2
    AUX_UTILITY_2          -> FIRE_CONTROL_2
  required_component: BATTLESHIP_OPTIMIZED_ENIGMATIC_REACTOR, JUMP_DRIVE_1, BATTLESHIP_SHIP_THRUSTER_5, SENSOR_5, COMBAT_COMPUTER_CARRIER_PRECOG, SPECIAL_SLOT_TARGET_MAGNET, SPECIAL_SLOT_EMPTY

--- design 50343365  'Hular Carrier'  ship_size=Carrier  in-service ships: 9  [lines 8651942-8652326] ---
    (Hular Carrier (Carrier - NSC class))
  SECTION template=CARRIER_BOW_L1M3P4 slot=bow
    PD_GUN_01              -> POINT_DEFENCE_3
    PD_GUN_04              -> FLAK_BATTERY_3
    PD_GUN_03              -> FLAK_BATTERY_3
    PD_GUN_02              -> FLAK_BATTERY_3
    MEDIUM_GUN_01          -> SWARMER_MISSILE_2
    MEDIUM_GUN_02          -> SWARMER_MISSILE_2
    MEDIUM_GUN_03          -> SWARMER_MISSILE_2
    LARGE_GUN_01           -> KINETIC_ARTILLERY_2
    LARGE_UTILITY_1        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_3        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_5        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_6        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_2        -> LARGE_DRAGON_ARMOR
    LARGE_UTILITY_4        -> LARGE_DRAGON_ARMOR
  SECTION template=CARRIER_MID1_SUPER slot=mid1
    STRIKE_CRAFT_01        -> STRIKE_CRAFT_HANGAR_3
    STRIKE_CRAFT_02        -> STRIKE_CRAFT_HANGAR_3
    STRIKE_CRAFT_03        -> STRIKE_CRAFT_HANGAR_3
    STRIKE_CRAFT_04        -> STRIKE_CRAFT_HANGAR_3
    STRIKE_CRAFT_05        -> STRIKE_CRAFT_HANGAR_3
    STRIKE_CRAFT_06        -> STRIKE_CRAFT_HANGAR_3
    STRIKE_CRAFT_07        -> STRIKE_CRAFT_HANGAR_3
    PD_GUN_01              -> POINT_DEFENCE_3
    PD_GUN_02              -> POINT_DEFENCE_3
    PD_GUN_03              -> POINT_DEFENCE_3
    PD_GUN_04              -> POINT_DEFENCE_3
    PD_GUN_05              -> POINT_DEFENCE_3
    PD_GUN_08              -> FLAK_BATTERY_3
    PD_GUN_07              -> FLAK_BATTERY_3
    PD_GUN_06              -> FLAK_BATTERY_3
    LARGE_UTILITY_2        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_4        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_7        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_1        -> LARGE_DRAGON_ARMOR
    LARGE_UTILITY_6        -> LARGE_DRAGON_ARMOR
    LARGE_UTILITY_8        -> LARGE_DRAGON_ARMOR
    LARGE_UTILITY_3        -> LARGE_DRAGON_ARMOR
    LARGE_UTILITY_5        -> LARGE_DRAGON_ARMOR
  SECTION template=CARRIER_MID2_SUPER slot=mid2
    STRIKE_CRAFT_01        -> STRIKE_CRAFT_HANGAR_3
    STRIKE_CRAFT_02        -> STRIKE_CRAFT_HANGAR_3
    STRIKE_CRAFT_03        -> STRIKE_CRAFT_HANGAR_3
    STRIKE_CRAFT_04        -> STRIKE_CRAFT_HANGAR_3
    STRIKE_CRAFT_05        -> STRIKE_CRAFT_HANGAR_3
    STRIKE_CRAFT_06        -> STRIKE_CRAFT_HANGAR_3
    STRIKE_CRAFT_07        -> STRIKE_CRAFT_HANGAR_3
    PD_GUN_01              -> POINT_DEFENCE_3
    PD_GUN_02              -> POINT_DEFENCE_3
    PD_GUN_03              -> POINT_DEFENCE_3
    PD_GUN_04              -> POINT_DEFENCE_3
    PD_GUN_05              -> POINT_DEFENCE_3
    PD_GUN_08              -> FLAK_BATTERY_3
    PD_GUN_07              -> FLAK_BATTERY_3
    PD_GUN_06              -> FLAK_BATTERY_3
    LARGE_UTILITY_1        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_3        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_5        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_7        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_6        -> LARGE_DRAGON_ARMOR
    LARGE_UTILITY_2        -> LARGE_DRAGON_ARMOR
    LARGE_UTILITY_8        -> LARGE_DRAGON_ARMOR
    LARGE_UTILITY_4        -> LARGE_DRAGON_ARMOR
  SECTION template=CARRIER_STERN_P5 slot=stern
    PD_GUN_01              -> POINT_DEFENCE_3
    PD_GUN_05              -> FLAK_BATTERY_3
