ft2_0 TEXT parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1800 y=105 w=3400 font=open_sans size=16 color=#FFFFFF align=left "<p><b>Combat Framework</b> -- 36 stories</p>"
s2_0_0 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=170 y=205 w=300 h=110 theme=#4A90D9 desc="Design | Game Design | Est: 15d | T0 Ideation" "Combat Design"
s2_0_1 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=480 y=205 w=300 h=110 theme=#4A90D9 desc="Design | Game Design | Est: 3-4d | T0 Ideation" "Attacks Design Doc - per weapon (Combo + off-hand attacks)"
s2_0_2 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=790 y=205 w=300 h=110 theme=#4A90D9 desc="Design | Game Design | Est: 1d | T0 Ideation" "Weapon Attributes (per weapon)"
s2_0_3 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1100 y=205 w=300 h=110 theme=#9B59B6 desc="Art | Animation | Est: TBD | T0 Ideation" "Combat Animations"
s2_0_4 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1410 y=205 w=300 h=110 theme=#9B59B6 desc="Art | Animation | Est: TBD | T0 Ideation" "Combat Montages"
s2_0_5 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1720 y=205 w=300 h=110 theme=#9B59B6 desc="Art | Animation | Est: TBD | T0 Ideation" "Combat Tech anim?"
s2_0_6 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2030 y=205 w=300 h=110 theme=#27AE60 desc="Eng | Gameplay | Est: TBD | T0 Ideation" "Combat integration"
s2_0_7 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2340 y=205 w=300 h=110 theme=#9B59B6 desc="Art | Character Art | Est: TBD | T0 Ideation" "Weapons models"
s2_0_8 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2650 y=205 w=300 h=110 theme=#9B59B6 desc="Art | VFX | Est: TBD | T0 Ideation" "Combat VFX"
s2_0_9 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2960 y=205 w=300 h=110 theme=#E74C3C desc="QA | Est: TBD | T0 Ideation" "Melee Combat QA"
s2_0_10 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=170 y=335 w=300 h=110 theme=#4A90D9 desc="Design | Game Design | Est: TBD | T0 Ideation" "Combat Design"
s2_0_11 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=480 y=335 w=300 h=110 theme=#9B59B6 desc="Art | Animation | Est: TBD | T0 Ideation" "Combat Animations"
s2_0_12 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=790 y=335 w=300 h=110 theme=#9B59B6 desc="Art | Animation | Est: 10-20d | T0 Ideation" "Combat Tech anim?"
s2_0_13 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1100 y=335 w=300 h=110 theme=#9B59B6 desc="Art | Animation | Est: 2d | T0 Ideation" "Weapon spesific hand poses"
s2_0_14 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1410 y=335 w=300 h=110 theme=#9B59B6 desc="Art | Animation | Est: 2-4d | T0 Ideation" "Aim offset implementation"
s2_0_15 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1720 y=335 w=300 h=110 theme=#27AE60 desc="Eng | Gameplay | Est: 5d | T0 Ideation" "Review the combat with networking engineer"
s2_0_16 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2030 y=335 w=300 h=110 theme=#27AE60 desc="Eng | Gameplay | Est: 1-2d | T0 Ideation" "Death sequance system"
s2_0_17 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2340 y=335 w=300 h=110 theme=#9B59B6 desc="Art | Character Art | Est: TBD | T0 Ideation" "Weapons models"
s2_0_18 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2650 y=335 w=300 h=110 theme=#9B59B6 desc="Art | VFX | Est: TBD | T0 Ideation" "Combat VFX"
s2_0_19 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2960 y=335 w=300 h=110 theme=#E74C3C desc="QA | Est: TBD | T0 Ideation" "Melee Combat QA"
s2_0_20 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=170 y=465 w=300 h=110 theme=#27AE60 desc="Eng | Gameplay | Est: 5-8d | T0 Ideation" "Pressure based agro"
s2_0_21 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=480 y=465 w=300 h=110 theme=#27AE60 desc="Eng | Gameplay | Est: 1-2d | T0 Ideation" "Distance based agro"
s2_0_22 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=790 y=465 w=300 h=110 theme=#27AE60 desc="Eng | Gameplay | Est: 1-2d | T0 Ideation" "Health based agro"
s2_0_23 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1100 y=465 w=300 h=110 theme=#27AE60 desc="Eng | Gameplay | Est: 5-10d | T0 Ideation" "Utility managment"
s2_0_24 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1410 y=465 w=300 h=110 theme=#27AE60 desc="Eng | Gameplay | Est: 1-2d | T0 Ideation" "Scaling"
s2_0_25 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1720 y=465 w=300 h=110 theme=#27AE60 desc="Eng | Gameplay | Est: 3-5d | T0 Ideation" "AI vs AI"
s2_0_26 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2030 y=465 w=300 h=110 theme=#27AE60 desc="Eng | Gameplay | Est: 3-5d | T0 Ideation" "Player feedback"
s2_0_27 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2340 y=465 w=300 h=110 theme=#27AE60 desc="Eng | Gameplay | Est: 5-10d | T0 Ideation" "Safety check"
s2_0_28 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2650 y=465 w=300 h=110 theme=#27AE60 desc="Eng | Gameplay | Est: 5-10d | T0 Ideation" "Reflex check"
s2_0_29 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2960 y=465 w=300 h=110 theme=#27AE60 desc="Eng | Gameplay | Est: 5-10d | T0 Ideation" "Survival check"
